x,y,size,color
0.690907632780836,0.7721505346460712,5,red
0.7823193350095718,0.8417111928393948,10,blue
0.9257350388045036,0.9507975040319092,5,red
0.1166956592613659,0.1661984311013426,1,red
0.9445146598967454,1.0029261914604723,1,red
0.1871518166152607,0.2000969443821456,10,red
0.7460544797450223,0.7657511108226137,1,blue
0.7938090746182593,0.8932742136050711,1,blue
0.8313841909246547,0.8395020078806034,10,blue
0.828697040964207,0.8369213460960766,5,blue
0.0316873690175726,0.1298350070630939,10,blue
0.3381217319457616,0.4200088397421263,1,blue
0.1410267111597698,0.2056322129143552,1,blue
0.3233328843303807,0.3583834933119645,10,red
0.8562369216183547,0.928833860192836,10,red
0.0466824140842038,0.0514937265156273,5,red
0.0878979198999035,0.1723164574977223,1,blue
0.6542909560132817,0.6890442148429862,10,blue
0.5867158253769684,0.616671598219463,10,blue
0.4360080561628132,0.4796179189642489,5,blue
0.2244829376791236,0.2479012295843189,1,red
0.9960213468523628,1.0669673260202863,10,blue
0.8485867104044743,0.8675732130803613,10,blue
0.1681011261934775,0.1878059491843104,1,blue
0.5000386563313172,0.546939016552038,10,blue
0.4275616074862735,0.4520867646642075,1,red
0.7475376659965557,0.7824000892617612,1,blue
0.8814995331219135,0.8831383482356868,5,blue
0.2660688575664616,0.3105971749175015,10,red
0.7867944261620601,0.8110397849035911,10,red
0.5926356413952648,0.681801542922341,5,blue
0.57424609174714,0.6444126526719938,10,blue
0.5795102048228385,0.6447641832783183,5,red
0.8933044184813618,0.9567800587449772,10,red
0.4083250782172362,0.4891140549330061,10,blue
0.3217024161578278,0.4146465928762041,5,blue
0.1855481426296606,0.2847260365834048,1,blue
0.3990941366394475,0.415852567489369,1,red
0.631448904275604,0.7266256003410119,10,blue
0.6442867579637505,0.691977438940255,1,blue
0.0817704470546576,0.1586600917395852,1,blue
0.5828673885600945,0.6573126337219188,1,red
0.0739057574483592,0.101942401224383,5,red
0.714982568355649,0.7381057536214092,10,red
0.3107052378022559,0.3157672214222023,10,blue
0.4534424000649526,0.5385359293272614,5,blue
0.9906305965196804,1.0180099909048117,1,blue
0.7187156786902006,0.7622485250962658,5,red
0.2045577773991864,0.2606863203222061,10,red
0.4994802472845099,0.5896831194194416,1,blue
0.5051323931122185,0.5489635773665539,5,red
0.2689578332450858,0.2741879109102026,1,red
0.6774752813980378,0.704977570509166,1,blue
0.5460987228627551,0.5940600119194727,1,blue
0.5839094503531079,0.6802629714960949,10,red
0.8772163546049742,0.955154785956971,10,blue
0.218695838374241,0.2640785348160822,5,red
0.9412061567520926,0.9869634941241316,1,red
0.4438389136244132,0.4932136630053101,1,blue
0.5786676990308847,0.6647862580262374,5,red
0.3842995982222943,0.4623110394110611,10,blue
0.2058258390897356,0.244265465534462,5,red
0.7237239045832001,0.7428433946938787,10,red
0.2473742502212129,0.3299028700175972,1,red
0.4713580534151284,0.5713263288141432,1,red
0.3401207758712887,0.3545334528101458,1,blue
0.6387932704383356,0.6740405773280389,1,blue
0.6022252485778717,0.6554490155410058,1,red
0.7378958606185477,0.7404314597690709,10,blue
0.7272289711738676,0.7316183167089879,10,red
0.7240390390558891,0.7455629880005693,5,red
0.990674756883416,1.0102669030203288,5,blue
0.0676249873069322,0.1492662539548213,5,blue
0.8338019453954578,0.9240773517956926,1,red
0.4449702993668885,0.4764659784023861,10,red
0.7609453452584537,0.783328040555334,5,red
0.5138006814913055,0.5675515984314817,5,red
0.3610543620323553,0.4202620095642194,5,red
0.5252475427358885,0.5299863926018908,10,blue
0.0177012907423311,0.114868875727083,5,blue
0.798069863370297,0.8460231323585489,10,blue
0.0413215168737549,0.116089193627651,5,red
0.4146093130153434,0.4563302515719838,5,red
0.1899655288257222,0.2119811119902974,5,red
0.2572013903983939,0.3323505946415546,10,red
0.6024966785738911,0.6787904837950183,5,red
0.2712249403601863,0.2918047642999462,10,red
0.0809871708965389,0.1335618649313955,10,blue
0.5261549133278743,0.5575023141613633,5,red
0.944435352809051,1.0081671021231864,10,red
0.5023058662978392,0.5616334685262975,1,red
0.5912123136624522,0.6070027020235177,5,red
0.5883066612536064,0.6701340107989515,5,red
0.7232439075633902,0.8197547628583349,1,blue
0.4692950525663542,0.5222139125117702,5,red
0.7880723169389097,0.7980986801805406,5,blue
0.0068342317284305,0.0192047734381748,10,blue
0.9828787178257932,1.069235486098091,10,red
0.5912948927236698,0.5931098014643623,1,red
0.2213951518770432,0.2532670338523433,1,red
0.0520856923773899,0.0526582134215387,1,red
0.2947805035288597,0.2993100548998109,5,blue
0.5822400960719094,0.6447056786844313,10,red
0.9238013625926031,0.9976331646674296,1,red
0.8919073671492599,0.9827757355256403,10,red
0.1014149887984228,0.1042418217081955,5,blue
0.2254463697991942,0.316120325298569,1,blue
0.0382955032282155,0.1303792281364384,1,red
0.9423548720147576,1.0114543336018866,5,red
0.9531046168725846,0.96549530880399,1,red
0.9684567340200334,1.0671632343338602,5,blue
0.1284570408344435,0.2244963511269166,5,blue
0.2803920578352036,0.3578448914466778,1,red
0.6029655351456085,0.6582570726486292,10,red
0.4309752326269611,0.4460349211657284,10,blue
0.274433472898682,0.3656042660092768,5,red
0.8000362632598931,0.849600673623608,5,blue
0.9403838739210568,0.9502411727057268,5,blue
0.4961632328459706,0.5395933489753906,5,red
0.38032615454617,0.3876398601762818,5,red
0.3011600229253452,0.3384372976189846,10,blue
0.6278285190906912,0.7259782002674878,1,blue
0.629037524130845,0.7263214772170375,1,blue
0.3348449677270392,0.40074253487248,10,red
0.7830901438770843,0.8545144981320802,10,blue
0.7497657529578172,0.7853298856757482,5,red
0.8701426810660535,0.9109486910062252,5,blue
0.7033470286223592,0.7909465142415736,5,blue
0.6043481335762741,0.6482579638322593,1,red
0.7666835971700655,0.7767860404992528,10,blue
0.6721504720994697,0.6728288953588553,1,red
0.9755992913973914,1.045501628988741,5,red
0.3659808459754924,0.4033645001360322,5,blue
0.3947015365025343,0.4811317562538493,10,red
0.406086894834457,0.4490139819394727,5,red
0.7539347919725217,0.7998782018542946,1,red
0.5681591237468769,0.6313992214245537,5,red
0.7435992954205454,0.8126242290597038,10,red
0.1797407835981344,0.2092146951553569,10,blue
0.843901248038427,0.8807764695134823,1,red
0.1928710019005545,0.2564337418303111,5,red
0.3081715343948618,0.3950450046582415,10,red
0.7655563041445929,0.8409445764973764,10,blue
0.4044799618612676,0.4561196790115387,1,blue
0.3656537603655504,0.3853841169500761,10,red
0.1362686515648147,0.1556730897486295,1,blue
0.5866269046405709,0.608555183731575,1,red
0.6115467465020253,0.6471780279625605,1,red
0.8341058895180472,0.9042804089098004,1,blue
0.8346912997138232,0.8985027187681859,1,blue
0.0215591976068088,0.0951251379189816,1,blue
0.7754751653013319,0.7985204235618606,10,blue
0.636845150111197,0.6563910161696827,5,red
0.6642921358189093,0.6845207129560683,10,red
0.4672189226247721,0.4743460405984058,1,red
0.4231599540508085,0.4975148975120983,5,red
0.4526378386664426,0.5300272755462655,10,blue
0.6340716945699569,0.6717405212945632,5,blue
0.5821700324410003,0.6364873481055062,1,blue
0.5398144815555248,0.5533327401697583,1,blue
0.1031690397042303,0.1305350214971541,1,red
0.2187145170244252,0.274422511893991,5,red
0.5930970518087183,0.631818471786589,5,red
0.3215360169142087,0.3344915469736453,5,red
0.8236244368061892,0.9014522192272744,1,red
0.2695561117975165,0.3649803658889284,5,red
0.39773615425522,0.4486421061427011,10,red
0.0438995139005498,0.056951862831107,1,red
0.7069460236872753,0.7775833305988787,5,blue
0.890491698555167,0.933081688941667,10,blue
0.0935530865457729,0.1470647742215112,10,blue
0.3953544978443026,0.4774726988181512,10,red
0.6764293965408839,0.7501237311978383,1,blue
0.5474096709812613,0.5477571737571265,10,red
0.9591393086677212,1.0200334284283965,1,red
0.3479390839723005,0.3584174511552488,10,red
0.0213458369853335,0.0240225379661191,10,blue
0.3631556448449556,0.3831596492680742,5,red
0.5899007774850803,0.6558548948358931,10,red
0.4787095737942817,0.5460516917238947,10,blue
0.6307289216720091,0.6504237436452374,5,blue
0.455194287083286,0.4569743398333707,5,blue
0.3604033028715048,0.4428980522645385,1,blue
0.7274020173775728,0.753210333698608,10,blue
0.8330037761072512,0.855795514485461,10,red
0.9184442596053088,0.980580344466763,10,blue
0.1442311211008627,0.2138551913221265,10,red
0.2448997940148973,0.2518645748168267,10,red
0.389940678635205,0.4882498528351598,5,blue
0.6833973469151264,0.76138374874768,1,red
0.3307210498153057,0.3321265436964221,1,red
0.2161615568384406,0.2357147568105245,10,blue
0.4929555085961155,0.5153197731382639,5,red
0.0064468342181205,0.082128982553193,5,blue
0.5572986085807342,0.6388439624234103,1,blue
0.0353392725109513,0.1077202995659125,5,red
0.6417468202590815,0.7000868947216295,1,red
0.5026249634308619,0.579278088508651,1,blue
0.4163101717540257,0.4430321988074189,10,red
0.2731009771797046,0.2973398736118524,1,red
0.9916887426116426,1.0671556941697722,5,blue
0.7045408324000892,0.7061686942670424,1,red
0.9882129416143388,1.0645651997484282,1,blue
0.6864777319252108,0.6946989617697976,10,blue
0.817665149888246,0.8671655997875933,10,red
0.790131271300566,0.8183934467345269,1,blue
0.8685676807868747,0.8756052843709123,10,red
0.7391799973171689,0.767115612097118,5,blue
0.5431209409688763,0.6157631811154642,10,blue
0.2162031151464198,0.2929029918423832,10,red
0.6722823686908967,0.7693259024581698,1,red
0.8567143615452292,0.9094346623803248,10,blue
0.4900072199354249,0.5232484141482884,1,blue
0.2694643667948088,0.3274487502606547,1,red
0.559813253066582,0.5726092064288143,10,red
0.6553504844872557,0.6968833937555733,10,red
0.685383251307158,0.7540765005136749,1,blue
0.0056374666911165,0.052898546363253,5,blue
0.4863730957625771,0.5125321516967942,1,blue
0.1893279401056861,0.1962352832879551,1,blue
0.638782202685995,0.6999611565979612,10,red
0.9922594455519632,1.046621368001303,10,blue
0.0618452153595803,0.0735755591570119,10,red
0.0482277820051331,0.076877903562251,5,blue
0.5289301969397208,0.5446275757257483,10,red
0.662911039445463,0.7158302921591659,5,blue
0.6941196521202323,0.7198155684529481,1,red
0.5750410959421148,0.6606821780311456,10,red
0.2623712912528529,0.2959240547041898,10,blue
0.9144773312333128,0.9539652725851,5,red
0.0538817997671624,0.1227047371715507,10,blue
0.4671313353711067,0.4925349447180192,10,blue
0.2098890801196322,0.2850920601598588,1,blue
0.5594973839531883,0.5728179995593209,10,red
0.6591132108643302,0.7257117842339855,5,red
0.5340309596610056,0.580442267839526,1,blue
0.9789673208284302,1.0634242616674303,5,blue
0.9206365133355676,0.9299169514163096,5,red
0.1208162979909416,0.1730831069245674,10,blue
0.4934276987067181,0.5353815008344005,10,blue
0.3044691836320319,0.3582222924347132,10,red
0.6279432847479438,0.6942951611235204,5,red
0.9421902686110226,0.9485918593388984,5,red
0.7264228469687898,0.7939606014495946,10,blue
0.5787750161362695,0.6690186643705445,1,blue
0.026764361939524,0.0953036702144026,5,red
0.0647158490866058,0.1337407208827588,10,blue
0.7915741037821601,0.8682841932624317,10,blue
0.0505328155348967,0.0532359372406707,10,blue
0.0062898153924618,0.1052329216855986,10,blue
0.8540309973641316,0.9480347993777296,1,blue
0.1419967252449985,0.2348334534088021,1,blue
0.7183386390675314,0.8002777171440248,10,blue
0.4606832087053136,0.4874002551985131,5,blue
0.4485161037658584,0.4539679380506043,1,blue
0.7715218392536903,0.8348922471557819,10,blue
0.6430295693230744,0.7323026163424993,5,blue
0.97185388936533,1.039188598215592,5,red
0.2836743875364523,0.2879078838345715,10,blue
0.0647639298365774,0.1268519537514416,5,blue
0.1514340082650462,0.2300724138333634,5,blue
0.0581484822210018,0.070399433170399,5,red
0.7428510733089356,0.8111511530480167,10,red
0.3268700904992243,0.3765576108689145,1,red
0.5591918414594022,0.6113498027893236,1,blue
0.173717103123254,0.2488353969805482,10,blue
0.7789960854730377,0.8177656166228878,1,red
0.1309847785131934,0.1601250988951531,1,red
0.1479466573524893,0.1795637004940817,1,red
0.939812226040128,1.0368883493896377,1,blue
0.3084719484626295,0.3343741760644877,5,red
